algorithm,curve_algo_index_mean,curve_algo_index_std,curve_seed_index_mean,curve_seed_index_std,entropy_lastk_mean,entropy_lastk_std,entropy_mean,entropy_std,eval_window_k_mean,eval_window_k_std,exploitability_lastk_mean,exploitability_lastk_std,exploitability_mean,exploitability_std,external_regret_avg_lastk_mean,external_regret_avg_lastk_std,external_regret_avg_mean,external_regret_avg_std,external_regret_cum_last_mean,external_regret_cum_last_std,external_regret_pos_avg_mean,external_regret_pos_avg_std,game,instant_regret_avg_lastk_mean,instant_regret_avg_lastk_std,instant_regret_avg_mean,instant_regret_avg_std,instant_regret_ds_stride_mean,instant_regret_ds_stride_std,n,n_rounds_mean,n_rounds_std,opponent_group,time_avg_exploitability_lastk_mean,time_avg_exploitability_lastk_std,time_avg_exploitability_mean,time_avg_exploitability_std
PG-Vanilla,2.0,0.0,9.5,5.916079783099616,0.0411206413508763,0.10511842418311465,0.04706779083566272,0.13347930086399154,1000.0,0.0,0.9703588376564521,0.07971919144924967,0.9663227313595815,0.10731046466780543,1.0158070115115734,0.5596937454701097,0.9957,0.5686716136844939,9957.0,5686.71613684494,0.9957,0.5686716136844939,Matching Pennies,1.4333782588021782,0.3337453132724603,1.42753,0.3330770814849415,25.0,0.0,20,10000.0,0.0,EXP3 Opponent,0.47784473959200735,0.3739467239635608,0.4687229212020981,0.3758131453394471
PG-RM+ 0.1,4.0,0.0,9.5,5.916079783099616,0.2622977765797637,0.15776813762526576,0.20747092687524854,0.17238535440188194,1000.0,0.0,0.7865846560055408,0.168167013929403,0.8641625567862301,0.16127202593162687,0.04524424104711776,0.021154257078954568,0.04540999999999999,0.019011185073391317,454.1,190.11185073391317,0.045799999999999993,0.017910302827379026,Matching Pennies,1.0202220865272285,0.021036272130546017,1.01766,0.0236023281634851,25.0,0.0,20,10000.0,0.0,EXP3 Opponent,0.03136729846087641,0.020057573453808365,0.02928762228521047,0.027109008480100685
PG-RM+ 0.05,3.0,0.0,9.5,5.916079783099616,0.2636569179109385,0.13058281995961232,0.28060076145338825,0.24282785516507333,1000.0,0.0,0.7942211415553053,0.12075175814447313,0.739814041773083,0.3322632092810485,0.05329667615342678,0.02334525660081167,0.05181,0.024947226404214914,518.1,249.47226404214913,0.05181,0.024947226404214914,Matching Pennies,1.0255065921740518,0.018840492853835506,1.02162,0.02015423685377081,25.0,0.0,20,10000.0,0.0,EXP3 Opponent,0.02829267564674698,0.01302259008240137,0.024567041716827467,0.022394784546265423
PG-RM+ 0.2,5.0,0.0,9.5,5.916079783099616,0.2895167787304614,0.12800371443240408,0.3452326769940555,0.22249816500090358,1000.0,0.0,0.7700103303959813,0.13238891806548855,0.6959922556933773,0.30094222712944607,0.0428162943636007,0.016400521425434102,0.0427,0.014571421200057104,427.0,145.71421200057108,0.0427,0.014571421200057104,Matching Pennies,1.0199339620003989,0.015319629570015559,1.0210899999999998,0.020082301713331155,25.0,0.0,20,10000.0,0.0,EXP3 Opponent,0.024516352735558227,0.011962803250945741,0.02756246148174319,0.01971099692353778
PG-RM+ 0.5,6.0,0.0,9.5,5.916079783099616,0.24557275317357852,0.13084685536067375,0.2750976335257292,0.22248910676513173,1000.0,0.0,0.8088114783013405,0.15687167154607168,0.7802783057847593,0.2511109652119318,0.04327496963636892,0.01964429099489009,0.04115,0.018944559002243195,411.5,189.44559002243196,0.04253999999999999,0.013991741925338072,Matching Pennies,1.012506642849472,0.01901286156195894,1.0134500000000002,0.025463937348005672,25.0,0.0,20,10000.0,0.0,EXP3 Opponent,0.03138733262129602,0.016969986793392844,0.030905529622101892,0.0239768521227937
PG-RM+ 1.0,7.0,0.0,9.5,5.916079783099616,0.2673116831852357,0.17795431755647867,0.2732900091679767,0.25619220093566913,1000.0,0.0,0.75993611006414,0.22561420322109496,0.7497921020215068,0.3149769024652594,0.04112726987346985,0.009553035738324337,0.038290000000000005,0.009304548972354724,382.9,93.04548972354726,0.038290000000000005,0.009304548972354724,Matching Pennies,1.01357374135271,0.012610087593592816,1.0136299999999998,0.017611870996575008,25.0,0.0,20,10000.0,0.0,EXP3 Opponent,0.027392928371165026,0.013951312255400862,0.03181321616134449,0.025646493432016425
PG-RM+ 2.0,8.0,0.0,9.5,5.916079783099616,0.2952510979751125,0.15940090742870916,0.28696927609853445,0.26320816765918326,1000.0,0.0,0.7308188805834899,0.19636668501829896,0.7333781198381822,0.3199299963571412,0.039761752838437435,0.009427151547913574,0.03814,0.0088532123221491,381.4,88.53212322149099,0.03814,0.0088532123221491,Matching Pennies,1.016115927019396,0.011068837861827089,1.0134699999999999,0.0213289301925318,25.0,0.0,20,10000.0,0.0,EXP3 Opponent,0.02950331554973711,0.017685816423389098,0.021935318824568867,0.021124798106003602
PG-RM-NoClip,9.0,0.0,9.5,5.916079783099616,0.1933408578525821,0.11363269210532642,0.2005911747808568,0.22480909605444596,1000.0,0.0,0.859726889751283,0.08936487086940206,0.8337973478948859,0.26283444279257473,0.07088550902546528,0.03864593503918651,0.06736,0.03700296431937653,673.6,370.0296431937653,0.06736,0.03700296431937653,Matching Pennies,1.0321245185047239,0.030546041617196807,1.02782,0.034847813493290476,25.0,0.0,20,10000.0,0.0,EXP3 Opponent,0.044742457612303665,0.029071322936358942,0.042578030805943676,0.03553383345605579
PG-SoftmaxRM 0.5,10.0,0.0,9.5,5.916079783099616,0.21925750197883462,0.13236348865895323,0.17410154975950717,0.1700170073502232,1000.0,0.0,0.8345200809689011,0.11380394226833492,0.8862644374919224,0.16121805846631784,0.06820002826763157,0.044838762286062754,0.06419,0.044362643127559005,641.9,443.62643127559,0.06505,0.04284247154893206,Matching Pennies,1.0250290471417318,0.02704723478901028,1.01449,0.024491929927609766,25.0,0.0,20,10000.0,0.0,EXP3 Opponent,0.03563223249704689,0.019109114606528817,0.026240975145435386,0.023852981655053864
PG-SoftmaxRM 1.0,11.0,0.0,9.5,5.916079783099616,0.17710096581074902,0.12992991465118645,0.18222018880187535,0.19484703505503448,1000.0,0.0,0.8734215062191939,0.11486202965820279,0.8720386689473532,0.18474825158094915,0.08376047043968901,0.03200702208635375,0.07891000000000001,0.029934910090148308,789.1,299.3491009014831,0.07891000000000001,0.029934910090148308,Matching Pennies,1.0430069484819728,0.02643133547304634,1.0427300000000002,0.029618079471480735,25.0,0.0,20,10000.0,0.0,EXP3 Opponent,0.04245108188227529,0.029376189068690974,0.046204231836597144,0.03433121038374085
PG-DiscountRM+ 0.95,12.0,0.0,9.5,5.916079783099616,0.4781301666781307,0.08818051864905585,0.48634346574544907,0.1485882967868599,1000.0,0.0,0.5580295710272951,0.1325530225654006,0.5609920163569054,0.23769479971203636,0.014090033418064796,0.01850368195451145,0.01066,0.019790917640489323,106.6,197.90917640489326,0.014189999999999998,0.014091949922973006,Matching Pennies,1.000299496393562,0.01894036015553581,0.9998799999999999,0.018941838959242955,25.0,0.0,20,10000.0,0.0,EXP3 Opponent,0.017101405364268112,0.0101619999029461,0.015734385659349277,0.011727576542937754
PG-DiscountRM+ 0.99,13.0,0.0,9.5,5.916079783099616,0.3925083940468728,0.0642605679967372,0.36313190311193466,0.17539890478753262,1000.0,0.0,0.6693592881872511,0.07387382252690762,0.70324168426567,0.2617911620598789,0.02459568003077168,0.023354273548483104,0.025710000000000004,0.02303685605376969,257.1,230.36856053769694,0.02706,0.020878102353775758,Matching Pennies,1.006087327918969,0.023012348745389336,1.0052600000000003,0.0245906357872474,25.0,0.0,20,10000.0,0.0,EXP3 Opponent,0.018466420453572437,0.00952663780789448,0.013516294572005844,0.007242971535030464
PG-Progressive-Linear,14.0,0.0,9.5,5.916079783099616,0.24111399039112147,0.13053862412590708,0.21885804936173373,0.18108527354632972,1000.0,0.0,0.8152901926429307,0.114108691365144,0.8537933197137606,0.16117165089284533,0.05757036775551272,0.03596881680273642,0.06921,0.049553096456438045,692.1,495.53096456438044,0.06921,0.049553096456438045,Matching Pennies,1.0281927169239142,0.031249409644644514,1.0300300000000002,0.040958889530588447,25.0,0.0,20,10000.0,0.0,EXP3 Opponent,0.03512337215208146,0.02479649677362726,0.02987351596992598,0.03553533507174724
PG-Progressive-Exp,15.0,0.0,9.5,5.916079783099616,0.1883464073451236,0.08731781654062348,0.1306305832695216,0.13367037736606022,1000.0,0.0,0.8676455400261182,0.07031577416593832,0.9275073651684215,0.09397586283791325,0.07315625722982008,0.04623745641490336,0.07136999999999999,0.057697478737216756,713.7,576.9747873721676,0.07422999999999999,0.05287758554086579,Matching Pennies,1.0330216020852774,0.041242130287806565,1.0273400000000001,0.04234122540056032,25.0,0.0,20,10000.0,0.0,EXP3 Opponent,0.0463221082068543,0.04079654407435016,0.03768566265830353,0.04045827576690391
PG-RM+only,16.0,0.0,9.5,5.916079783099616,0.2658549838694743,0.15729305725279238,0.3537845830898732,0.2678153897674338,1000.0,0.0,0.7769007616418098,0.1826955595982171,0.6473861476382841,0.3541803821424099,0.03626227384432451,0.026804374810777177,0.02991,0.026824849045535924,299.1,268.2484904553592,0.03165,0.023961449301567277,Matching Pennies,1.007337032453814,0.01984811512270202,1.00335,0.02551374242700547,25.0,0.0,20,10000.0,0.0,EXP3 Opponent,0.03028893244078924,0.019903425254501454,0.027968150062312912,0.018742744271522505
PG-Entropyonly,17.0,0.0,9.5,5.916079783099616,0.14682504551731543,0.23423485282053322,0.1307773411440054,0.22067579970295537,1000.0,0.0,0.8644265763931307,0.22136362107844357,0.8951530445614404,0.18990744687333372,0.5817182948108118,0.47808558215427976,0.5859499999999999,0.47836724001104997,5859.5,4783.672400110499,0.58605,0.4782380551236184,Matching Pennies,1.262921686900388,0.2732969968654196,1.27258,0.27781376495775006,25.0,0.0,20,10000.0,0.0,EXP3 Opponent,0.3000362982449173,0.2967765828225353,0.3095045219263194,0.3034716617026448
MW,0.0,0.0,9.5,5.916079783099616,0.10200096257194032,0.07752368345440348,0.10510927767145306,0.23411519821907714,1000.0,0.0,0.9410444730832024,0.04571421973119385,0.9374683160294038,0.1521643278582784,0.009679453102670477,0.004661576857098988,0.009289999999999998,0.004653793020073434,92.9,46.53793020073434,0.009409999999999998,0.004358041568845974,Rock-Paper-Scissors,1.000356709455224,0.0031600141973725255,1.000115,0.004207421388076325,25.0,0.0,20,10000.0,0.0,MW Opponent,0.010029137121996103,0.0018340759672990329,0.009224459529934583,0.004479497627718287
EXP3,1.0,0.0,9.5,5.916079783099616,0.36041785272314797,0.04149266865223246,0.34666711580065984,0.10704052857097185,1000.0,0.0,0.8485723772415863,0.03147907665691935,0.8638507375252826,0.08044559376988197,0.035833206421102444,0.019747120154429053,0.036655,0.023270570413473347,366.55,232.70570413473348,0.036655,0.023270570413473347,Rock-Paper-Scissors,1.0060212190228188,0.007593081518094708,1.006675,0.012460331794179982,25.0,0.0,20,10000.0,0.0,MW Opponent,0.016296864096538577,0.005613660133205213,0.01648600947483549,0.011446989872984618
PG-Vanilla,2.0,0.0,9.5,5.916079783099616,0.2082211872955222,0.2663665082726738,0.1530290133472741,0.2508732561710263,1000.0,0.0,0.8907449140772602,0.14318471470694094,0.9350109082188585,0.12208127729061138,0.8608870872317933,0.7260906696020392,0.844745,0.7253593769733441,8447.45,7253.59376973344,0.844745,0.7253593769733441,Rock-Paper-Scissors,1.4114082436278246,0.37454373076916286,1.3964999999999999,0.37548442535504784,25.0,0.0,20,10000.0,0.0,MW Opponent,0.415222831662352,0.3724004617212623,0.4001039398754343,0.3736314869461922
PG-RM+ 0.1,4.0,0.0,9.5,5.916079783099616,0.5467990123488009,0.09052220957089854,0.6897294886410237,0.2999540604781387,1000.0,0.0,0.7103712793602667,0.07455381489509123,0.5583100361172688,0.2934882361828231,0.05849177639631932,0.019645813262643058,0.05576,0.017817596270038934,557.6,178.17596270038933,0.05576,0.017817596270038934,Rock-Paper-Scissors,1.024284669115588,0.01131390157843106,1.0270899999999998,0.014842857577051352,25.0,0.0,20,10000.0,0.0,MW Opponent,0.02838343211852447,0.011138173753761665,0.03156954616774499,0.014082139360654411
PG-RM+ 0.05,3.0,0.0,9.5,5.916079783099616,0.5052484175629914,0.10951222123645674,0.5668160006403923,0.29813669269773185,1000.0,0.0,0.7438236223748841,0.07766874362195926,0.6929465156412773,0.2735281107622469,0.0647887689774128,0.01955032044522314,0.061145000000000005,0.01789052895572933,611.45,178.90528955729326,0.061145000000000005,0.01789052895572933,Rock-Paper-Scissors,1.0239291461538018,0.010691386417539587,1.02366,0.013260284985426857,25.0,0.0,20,10000.0,0.0,MW Opponent,0.02906080792965781,0.010653079049756469,0.028241063530342187,0.014874558126778343
PG-RM+ 0.2,5.0,0.0,9.5,5.916079783099616,0.6323628328248858,0.10309311674561318,0.5909172505140304,0.17974818547462382,1000.0,0.0,0.6379047171119944,0.08300868075020214,0.6811745048625414,0.17715511505878853,0.04469167283271756,0.012471081609417997,0.042234999999999995,0.009079315705724221,422.35,90.79315705724221,0.042234999999999995,0.009079315705724221,Rock-Paper-Scissors,1.015473662065459,0.007242693724699203,1.012445,0.012307570413110938,25.0,0.0,20,10000.0,0.0,MW Opponent,0.020465771787954487,0.006830195475995418,0.01842409934529434,0.012187654815741186
PG-RM+ 0.5,6.0,0.0,9.5,5.916079783099616,0.7153557516090572,0.09840277375438332,0.6615685433149338,0.16407498042135044,1000.0,0.0,0.5531417586232912,0.08881504324682349,0.5823913178832762,0.19272606822734942,0.039620383516464616,0.007615650428190006,0.03730499999999999,0.007496348233780583,373.05,74.96348233780583,0.03730499999999999,0.007496348233780583,Rock-Paper-Scissors,1.0141562075512536,0.006211295176881455,1.0088149999999998,0.008468161734278286,25.0,0.0,20,10000.0,0.0,MW Opponent,0.022102659727868887,0.007660988732238171,0.016596459886694257,0.009354855705946135
PG-RM+ 1.0,7.0,0.0,9.5,5.916079783099616,0.7300211186371743,0.09855527169789804,0.6803357914090157,0.18009242943410722,1000.0,0.0,0.5192135449409184,0.10166930819533544,0.5965382967248378,0.18114402460502285,0.0369001531553151,0.008703487709923054,0.036950000000000004,0.006668425206661772,369.5,66.68425206661773,0.036950000000000004,0.006668425206661772,Rock-Paper-Scissors,1.0154707803879641,0.006038252138463756,1.01243,0.008830992076354256,25.0,0.0,20,10000.0,0.0,MW Opponent,0.02381907220250417,0.006961846766537839,0.01990971832067396,0.011225325586139387
PG-RM+ 2.0,8.0,0.0,9.5,5.916079783099616,0.6931443059787153,0.10898556393272535,0.5944452784955502,0.21192188960265435,1000.0,0.0,0.5303244877220983,0.10659181483925105,0.638061296937767,0.19151692956694716,0.037608217572608266,0.007881080612150222,0.037759999999999995,0.007998118199729365,377.6,79.98118199729366,0.037759999999999995,0.007998118199729365,Rock-Paper-Scissors,1.0143648950285526,0.004968008409330479,1.0085549999999999,0.008424867639128955,25.0,0.0,20,10000.0,0.0,MW Opponent,0.0224123732328293,0.008562338345631932,0.017733796261825117,0.010248242432172379
PG-RM-NoClip,9.0,0.0,9.5,5.916079783099616,0.637717444960773,0.12245352366473015,0.5210835710167885,0.2095071277550008,1000.0,0.0,0.6241801043066929,0.09730158884867242,0.710833498081055,0.20592207333072268,0.04982111052670267,0.014004696177678355,0.047245,0.013856614419038106,472.45,138.56614419038104,0.047245,0.013856614419038106,Rock-Paper-Scissors,1.0194707600333408,0.007685005326639803,1.0155100000000004,0.010399691290964758,25.0,0.0,20,10000.0,0.0,MW Opponent,0.024929566746657,0.00897697921774608,0.022382721477469218,0.010299085938743643
PG-SoftmaxRM 0.5,10.0,0.0,9.5,5.916079783099616,0.3589678065992892,0.08949244152388468,0.23458376936614514,0.16422265254832333,1000.0,0.0,0.8342522118158323,0.05385131129026673,0.914136911398618,0.09198983229784492,0.11559897261820604,0.03198432700370903,0.11677,0.033108388188207716,1167.7,331.0838818820772,0.11677,0.033108388188207716,Rock-Paper-Scissors,1.0598373141114252,0.02137422150529001,1.0465149999999999,0.020954016698224567,25.0,0.0,20,10000.0,0.0,MW Opponent,0.06457449236002737,0.022874572608158728,0.05023429623287244,0.02013947554878977
